

**Choose your language:**

   * [[:ab:home|аҧсуа бызшәа, аҧсшәа (ab)]]
  * [[:prs:home|Dari (prs)]]
  * [[:ps:home|پښتو (Pashto, ps)]]
  * [[:pt:home|português (pt)]]
  * [[:pt-br:home|Português (pt-br)]]
  * [[:rm:home|rumantsch grischun (rm)]]
  * [[:rn:home|Ikirundi (rn)]]
  * [[:ro:home|limba română (ro)]]
  * [[:ru:home|русский язык (ru)]]
  * [[:rw:home|Ikinyarwanda (rw)]]
  * [[:sat:home|Santali (sat)]]
  * [[:sck:home|Sadri (sck)]]
  * [[:sd:home|सिन्धी, سنڌي، سندھی‎ (sd)]]
  * [[:sdh:home|Southern Kurdish (sdh)]]
  * [[:se:home|Davvisámegiella (se)]]
  * [[:sg:home|yângâ tî sängö (sg)]]
  * [[:shn:home|Shan (shn)]]
  * [[:si:home|සිංහල (si)]]
  * [[:sk:home|slovenčina, slovenský jazyk (sk)]]
  * [[:sl:home|slovenski jezik, slovenščina (sl)]]
  * [[:slu:home|Selaru (slu)]]
  * [[:sm:home|gagana fa'a Samoa (sm)]]
  * [[:sn:home|chiShona (sn)]]
  * [[:so:home|Soomaaliga, af Soomaali (so)]]
  * [[:sr:home|српски језик (sr)]]
  * [[:srp:home|Srpski (srp)]]
  * [[:ss:home|SiSwati (ss)]]
  * [[:st:home|Sesotho (st)]]
  * [[:su:home|Basa Sunda (su)]]
  * [[:suv:home|Puroik (suv)]]
  * [[:sv:home|Svenska (sv)]]
  * [[:sw:home|Kiswahili (sw)]]
  * [[:ta:home|தமிழ் (ta)]]
  * [[:tdj:home|Tajio (tdj)]]
  * [[:te:home|తెలుగు (te)]]
  * [[:tg:home|тоҷикӣ, toğikī, تاجیکی‎ (tg)]]
  * [[:th:home|ไทย (th)]]
  * [[:thr:home|Rana Tharu (thr)]]
  * [[:ti:home|ትግርኛ (ti)]]
  * [[:tk:home|Türkmen, Түркмен (tk)]]
  * [[:tl:home|Wikang Tagalog, ᜏᜒᜃᜅ᜔ ᜆᜄᜎᜓᜄ᜔ (tl)]]
  * [[:tll:home|Tetela (tll)]]
  * [[:tn:home|Setswana (tn)]]
  * [[:to:home|faka Tonga (to)]]
  * [[:tpi:home|Tok Pisin (tpi)]]
  * [[:tr:home|Türkçe (tr)]]
  * [[:ts:home|Xitsonga (ts)]]
  * [[:tt:home|татар теле, tatar tele (tt)]]
  * [[:ttt-x-ismai:home|Ismaili (ttt-x-ismai)]]
  * [[:ttt-x-txizi:home|Xizi (ttt-x-txizi)]]
  * [[:tw:home|Twi (tw)]]
  * [[:ty:home|Reo Tahiti (ty)]]
  * [[:ug:home|Uyƣurqə, ئۇيغۇرچە‎ (ug)]]
  * [[:uk:home|українська мова (uk)]]
  * [[:ums:home|Pendau (ums)]]
  * [[:ur:home|اردو (ur)]]
  * [[:ve:home|Tshivenḓa (ve)]]
  * [[:vi:home|Tiếng Việt (vi)]]
  * [[:wa:home|walon (wa)]]
  * [[:wo:home|Wollof (wo)]]
  * [[:xh:home|isiXhosa (xh)]]
  * [[:xmf:home|Mingrelian (xmf)]]
  * [[:yam:home|Yamba (yam)]]
  * [[:yao:home|Yao (yao)]]
  * [[:yo:home|Yorùbá (yo)]]
  * [[:zh:home|中文 (Chinese, zh)]]
  * [[:zh-tw:home|繁體中文 (zh-tw)]]
  * [[:zmz:home|Mbandja (zmz)]]
  * [[:zu:home|isiZulu (zu)]]

----

Looking for a language that is not here yet? [[:contact|Contact us]] and we will configure it for use (it only takes a few minutes).

FAQ – Frequently Asked Questions

